En (MeV)	cross (mb)
9.423	110
9.424	110
9.425	110
9.426	110
9.427	110
9.428	110
9.429	110
9.43	110
9.431	110
9.432	110
9.433	110
9.434	110
9.435	110
9.436	110
9.437	110
9.438	110
9.439	110
9.44	110
9.441	110
9.442	110
9.443	110
9.444	110
9.445	110
9.446	110
9.447	110
9.448	110
9.449	110
9.45	110
9.451	110
9.452	110
9.453	110
9.454	110
9.455	110
9.456	110
9.457	110
9.458	110
9.459	110
9.46	110
9.461	110
9.462	110
9.463	110
9.464	110
9.465	110
9.466	110
9.467	110
9.468	110
9.469	110
9.47	110
9.471	110
9.472	110
9.473	110
9.474	110
9.475	110
9.476	110
9.477	110
9.478	110
9.479	110
9.48	110
9.481	110
9.482	110
9.483	110
9.484	110
9.485	110
9.486	110
9.487	110
9.488	110
9.489	110
9.49	110
9.491	110
9.492	110
9.493	110
9.494	110
9.495	110
9.496	110
9.497	110
9.498	110
9.499	110
9.5	110
9.501	110
9.502	110
9.503	110
9.504	110
9.505	110
9.506	110
9.507	110
9.508	110
9.509	110
9.51	110
9.511	110
9.512	110
9.513	110
9.514	110
9.515	110
9.516	110
9.517	110
9.518	110
9.519	110
9.52	110
9.521	110
9.522	110
9.523	110
9.524	110
9.525	110
9.526	110
9.527	110
9.528	110
9.529	110
9.53	110
9.531	110
9.532	110
9.533	110
9.534	110
9.535	110
9.536	110
9.537	110
9.538	110
9.539	110
9.54	110
9.541	110
9.542	110
9.543	110
9.544	110
9.545	110
9.546	110
9.547	110
9.548	110
9.549	110
9.55	110
9.551	110
9.552	110
9.553	110
9.554	110
9.555	110
9.556	110
9.557	110
9.558	110
9.559	110
9.56	110
9.561	110
9.562	110
9.563	110
9.564	110
9.565	110
9.566	110
9.567	110
9.568	110
9.569	110
9.57	110
9.571	110
9.572	110
9.573	110
9.574	110
9.575	110
9.576	110
9.577	110
9.578	110
9.579	110
9.58	110
9.581	110
9.582	110
9.583	110
9.584	110
9.585	110
9.586	110
9.587	110
9.588	110
9.589	110
9.59	110
9.591	110
9.592	110
9.593	110
9.594	110
9.595	110
9.596	110
9.597	110
9.598	110
9.599	110
9.6	110
9.601	110
9.602	110
9.603	110
9.604	110
9.605	110
9.606	110
9.607	110
9.608	110
9.609	110
9.61	110
9.611	110
9.612	110
9.613	110
9.614	110
9.615	110
9.616	110
9.617	110
9.618	110
9.619	110
9.62	110
9.621	110
9.622	110
9.623	110
9.624	110
9.625	110
9.626	110
9.627	110
9.628	110
9.629	110
9.63	110
9.631	110
9.632	110
9.633	110
9.634	110
9.635	110
9.636	110
9.637	110
9.638	110
9.639	110
9.64	110
9.641	110
9.642	110
9.643	110
9.644	110
9.645	110
9.646	110
9.647	110
9.648	110
9.649	110
9.65	110
9.651	110
9.652	110
9.653	110
9.654	110
9.655	110
9.656	110
9.657	110
9.658	110
9.659	110
9.66	110
9.661	110
9.662	110
9.663	110
9.664	110
9.665	110
9.666	110
9.667	110
9.668	110
9.669	110
9.67	110
9.671	110
9.672	110
9.673	110
9.674	110
9.675	110
9.676	110
9.677	110
9.678	110
9.679	110
9.68	110
9.681	110
9.682	110
9.683	110
9.684	110
9.685	110
9.686	110
9.687	110
9.688	110
9.689	110
9.69	110
9.691	110
9.692	110
9.693	110
9.694	110
9.695	110
9.696	110
9.697	110
9.698	110
9.699	110
9.7	110
9.701	110
9.702	110
9.703	110
9.704	110
9.705	110
9.706	110
9.707	110
9.708	110
9.709	110
9.71	110
9.711	110
9.712	110
9.713	110
9.714	110
9.715	110
9.716	110
9.717	110
9.718	110
9.719	110
9.72	110
9.721	110
9.722	110
9.723	110
9.724	110
9.725	110
9.726	110
9.727	110
9.728	110
9.729	110
9.73	110
9.731	110
9.732	110
9.733	110
9.734	110
9.735	110
9.736	110
9.737	110
9.738	110
9.739	110
9.74	110
9.741	110
9.742	110
9.743	110
9.744	110
9.745	110
9.746	110
9.747	110
9.748	110
9.749	110
9.75	110
9.751	110
9.752	110
9.753	110
9.754	110
9.755	110
9.756	110
9.757	110
9.758	110
9.759	110
9.76	110
9.761	110
9.762	110
9.763	110
9.764	110
9.765	110
9.766	110
9.767	110
9.768	110
9.769	110
9.77	110
9.771	110
9.772	110
9.773	110
9.774	110
9.775	110
9.776	110
9.777	110
9.778	110
9.779	110
9.78	110
9.781	110
9.782	110
9.783	110
9.784	110
9.785	110
9.786	110
9.787	110
9.788	110
9.789	110
9.79	110
9.791	110
9.792	110
9.793	110
9.794	110
9.795	110
9.796	110
9.797	110
9.798	110
9.799	110
9.8	110
9.801	110
9.802	110
9.803	110
9.804	110
9.805	110
9.806	110
9.807	110
9.808	110
9.809	110
9.81	110
9.811	110
9.812	110
9.813	110
9.814	110
9.815	110
9.816	110
9.817	110
9.818	110
9.819	110
9.82	110
9.821	110
9.822	110
9.823	110
9.824	110
9.825	110
9.826	110
9.827	110
9.828	110
9.829	110
9.83	110
9.831	110
9.832	110
9.833	110
9.834	110
9.835	110
9.836	110
9.837	110
9.838	110
9.839	110
9.84	110
9.841	110
9.842	110
9.843	110
9.844	110
9.845	110
9.846	110
9.847	110
9.848	110
9.849	110
9.85	110
9.851	110
9.852	110
9.853	110
9.854	110
9.855	110
9.856	110
9.857	110
9.858	110
9.859	110
9.86	110
9.861	110
9.862	110
9.863	110
9.864	110
9.865	110
9.866	110
9.867	110
9.868	110
9.869	110
9.87	110
9.871	110
9.872	110
9.873	110
9.874	110
9.875	110
9.876	110
9.877	110
9.878	110
9.879	110
9.88	110
9.881	110
9.882	110
9.883	110
9.884	110
9.885	110
9.886	110
9.887	110
9.888	110
9.889	110
9.89	110
9.891	110
9.892	110
9.893	110
9.894	110
9.895	110
9.896	110
9.897	110
9.898	110
9.899	110
9.9	110
9.901	110
9.902	110
9.903	110
9.904	110
9.905	110
9.906	110
9.907	110
9.908	110
9.909	110
9.91	110
9.911	110
9.912	110
9.913	110
9.914	110
9.915	110
9.916	110
9.917	110
9.918	110
9.919	110
9.92	110
9.921	110
9.922	110
9.923	110
9.924	110
9.925	110
9.926	110
9.927	110
9.928	110
9.929	110
9.93	110
9.931	110
9.932	110
9.933	110
9.934	110
9.935	110
9.936	110
9.937	110
9.938	110
9.939	110
9.94	110
9.941	110
9.942	110
9.943	110
9.944	110
9.945	110
9.946	110
9.947	110
9.948	110
9.949	110
9.95	110
9.951	110
9.952	110
9.953	110
9.954	110
9.955	110
9.956	110
9.957	110
9.958	110
9.959	110
9.96	110
9.961	110
9.962	110
9.963	110
9.964	110
9.965	110
9.966	110
9.967	110
9.968	110
9.969	110
9.97	110
9.971	110
9.972	110
9.973	110
9.974	110
9.975	110
9.976	110
9.977	110
9.978	110
9.979	110
9.98	110
9.981	110
9.982	110
9.983	110
9.984	110
9.985	110
9.986	110
9.987	110
9.988	110
9.989	110
9.99	110
9.991	110
9.992	110
9.993	110
9.994	110
9.995	110
9.996	110
9.997	110
9.998	110
9.999	110
10	110
10.001	110
10.002	110
10.003	110
10.004	110
10.005	110
10.006	110
10.007	110
10.008	110
10.009	110
10.01	110
10.011	110
10.012	110
10.013	110
10.014	110
10.015	110
10.016	110
10.017	110
10.018	110
10.019	110
10.02	110
10.021	110
10.022	110
10.023	110
10.024	110
10.025	110
10.026	110
10.027	110
10.028	110
10.029	110
10.03	110
10.031	110
10.032	110
10.033	110
10.034	110
10.035	110
10.036	110
10.037	110
10.038	110
10.039	110
10.04	110
10.041	110
10.042	110
10.043	110
10.044	110
10.045	110
10.046	110
10.047	110
10.048	110
10.049	110
10.05	110
10.051	110
10.052	110
10.053	110
10.054	110
10.055	110
10.056	110
10.057	110
10.058	110
10.059	110
10.06	110
10.061	110
10.062	110
10.063	110
10.064	110
10.065	110
10.066	110
10.067	110
10.068	110
10.069	110
10.07	110
10.071	110
10.072	110
10.073	110
10.074	110
10.075	110
10.076	110
10.077	110
10.078	110
10.079	110
10.08	110
10.081	110
10.082	110
10.083	110
10.084	110
10.085	110
10.086	110
10.087	110
10.088	110
10.089	110
10.09	110
10.091	110
10.092	110
10.093	110
10.094	110
10.095	110
10.096	110
10.097	110
10.098	110
10.099	110
10.1	110
10.101	110
10.102	110
10.103	110
10.104	110
10.105	110
10.106	110
10.107	110
10.108	110
10.109	110
10.11	110
10.111	110
10.112	110
10.113	110
10.114	110
10.115	110
10.116	110
10.117	110
10.118	110
10.119	110
10.12	110
10.121	110
10.122	110
10.123	110
10.124	110
10.125	110
10.126	110
10.127	110
10.128	110
10.129	110
10.13	110
10.131	110
10.132	110
10.133	110
10.134	110
10.135	110
10.136	110
10.137	110
10.138	110
10.139	110
10.14	110
10.141	110
10.142	110
10.143	110
10.144	110
10.145	110
10.146	110
10.147	110
10.148	110
10.149	110
10.15	110
10.151	110
10.152	110
10.153	110
10.154	110
10.155	110
10.156	110
10.157	110
10.158	110
10.159	110
10.16	110
10.161	110
10.162	110
10.163	110
10.164	110
10.165	110
10.166	110
10.167	110
10.168	110
10.169	110
10.17	110
10.171	110
10.172	110
10.173	110
10.174	110
10.175	110
10.176	110
10.177	110
10.178	110
10.179	110
10.18	110
10.181	110
10.182	110
10.183	110
10.184	110
10.185	110
10.186	110
10.187	110
10.188	110
10.189	110
10.19	110
10.191	110
10.192	110
10.193	110
10.194	110
10.195	110
10.196	110
10.197	110
10.198	110
10.199	110
10.2	110
10.201	110
10.202	110
10.203	110
10.204	110
10.205	110
10.206	110
10.207	110
10.208	110
10.209	110
10.21	110
10.211	110
10.212	110
10.213	110
10.214	110
10.215	110
10.216	110
10.217	110
10.218	110
10.219	110
10.22	110
10.221	110
10.222	110
10.223	110
10.224	110
10.225	110
10.226	110
10.227	110
10.228	110
10.229	110
10.23	110
10.231	110
10.232	110
10.233	110
10.234	110
10.235	110
10.236	110
10.237	110
10.238	110
10.239	110
10.24	110
10.241	110
10.242	110
10.243	110
10.244	110
10.245	110
10.246	110
10.247	110
10.248	110
10.249	110
10.25	110
10.251	110
10.252	110
10.253	110
10.254	110
10.255	110
10.256	110
10.257	110
10.258	110
10.259	110
10.26	110
10.261	110
10.262	110
10.263	110
10.264	110
10.265	110
10.266	110
10.267	110
10.268	110
10.269	110
10.27	110
10.271	110
10.272	110
10.273	110
10.274	110
10.275	110
10.276	110
10.277	110
10.278	110
10.279	110
10.28	110
10.281	110
10.282	110
10.283	110
10.284	110
10.285	110
10.286	110
10.287	110
10.288	110
10.289	110
10.29	110
10.291	110
10.292	110
10.293	110
10.294	110
10.295	110
10.296	110
10.297	110
10.298	110
10.299	110
10.3	110
10.301	110
10.302	110
10.303	110
10.304	110
10.305	110
10.306	110
10.307	110
10.308	110
10.309	110
10.31	110
10.311	110
10.312	110
10.313	110
10.314	110
10.315	110
10.316	110
10.317	110
10.318	110
10.319	110
10.32	110
10.321	110
10.322	110
10.323	110
10.324	110
10.325	110
10.326	110
10.327	110
10.328	110
10.329	110
10.33	110
10.331	110
10.332	110
10.333	110
10.334	110
10.335	110
10.336	110
10.337	110
10.338	110
10.339	110
10.34	110
10.341	110
10.342	110
10.343	110
10.344	110
10.345	110
10.346	110
10.347	110
10.348	110
10.349	110
10.35	110
10.351	110
10.352	110
10.353	110
10.354	110
10.355	110
10.356	110
10.357	110
10.358	110
10.359	110
10.36	110
10.361	110
10.362	110
10.363	110
10.364	110
10.365	110
10.366	110
10.367	110
10.368	110
10.369	110
10.37	110
10.371	110
10.372	110
10.373	110
10.374	110
10.375	110
10.376	110
10.377	110
10.378	110
10.379	110
10.38	110
10.381	110
10.382	110
10.383	110
10.384	110
10.385	110
10.386	110
10.387	110
10.388	110
10.389	110
10.39	110
10.391	110
10.392	110
10.393	110
10.394	110
10.395	110
10.396	110
10.397	110
10.398	110
10.399	110
10.4	110
10.401	110
10.402	110
10.403	110
10.404	110
10.405	110
10.406	110
10.407	110
10.408	110
10.409	110
10.41	110
10.411	110
10.412	110
10.413	110
10.414	110
10.415	110
10.416	110
10.417	110
10.418	110
10.419	110
10.42	110
10.421	110
10.422	110
10.423	110
10.424	110
10.425	110
10.426	110
10.427	110
10.428	110
10.429	110
10.43	110
10.431	110
10.432	110
10.433	110
10.434	110
10.435	110
10.436	110
10.437	110
10.438	110
10.439	110
10.44	110
10.441	110
10.442	110
10.443	110
10.444	110
10.445	110
10.446	110
10.447	110
10.448	110
10.449	110
10.45	110
10.451	110
10.452	110
10.453	110
10.454	110
10.455	110
10.456	110
10.457	110
10.458	110
10.459	110
10.46	110
10.461	110
10.462	110
10.463	110
10.464	110
10.465	110
10.466	110
10.467	110
10.468	110
10.469	110
10.47	110
10.471	110
10.472	110
10.473	110
10.474	110
10.475	110
10.476	110
10.477	110
10.478	110
10.479	110
10.48	110
10.481	110
10.482	110
10.483	110
10.484	110
10.485	110
10.486	110
10.487	110
10.488	110
10.489	110
10.49	110
10.491	110
10.492	110
10.493	110
10.494	110
10.495	110
10.496	110
10.497	110
10.498	110
10.499	110
10.5	110
10.501	110
10.502	110
10.503	110
10.504	110
10.505	110
10.506	110
10.507	110
10.508	110
10.509	110
10.51	110
10.511	110
10.512	110
10.513	110
10.514	110
10.515	110
10.516	110
10.517	110
10.518	110
10.519	110
10.52	110
10.521	110
10.522	110
10.523	110
10.524	110
10.525	110
10.526	110
10.527	110
10.528	110
10.529	110
10.53	110
10.531	110
10.532	110
10.533	110
10.534	110
10.535	110
10.536	110
10.537	110
10.538	110
10.539	110
10.54	110
10.541	110
10.542	110
10.543	110
10.544	110
10.545	110
10.546	110
10.547	110
10.548	110
10.549	110
10.55	110
10.551	110
10.552	110
10.553	110
10.554	110
10.555	110
10.556	110
10.557	110
10.558	110
10.559	110
10.56	110
10.561	110
10.562	110
10.563	110
10.564	110
10.565	110
10.566	110
10.567	110
10.568	110
10.569	110
10.57	110
10.571	110
10.572	110
10.573	110
10.574	110
10.575	110
10.576	110
10.577	110
10.578	110
10.579	110
10.58	110
10.581	110
10.582	110
10.583	110
10.584	110
10.585	110
10.586	110
10.587	110
10.588	110
10.589	110
10.59	110
10.591	110
10.592	110
10.593	110
10.594	110
10.595	110
10.596	110
10.597	110
10.598	110
10.599	110
10.6	110
10.601	110
10.602	110
10.603	110
10.604	110
10.605	110
10.606	110
10.607	110
10.608	110
10.609	110
10.61	110
10.611	110
10.612	110
10.613	110
10.614	110
10.615	110
10.616	110
10.617	110
10.618	110
10.619	110
10.62	110
10.621	110
10.622	110
10.623	110
10.624	110
10.625	110
10.626	110
10.627	110
10.628	110
10.629	110
10.63	110
10.631	110
10.632	110
10.633	110
10.634	110
10.635	110
10.636	110
10.637	110
10.638	110
10.639	110
10.64	110
10.641	110
10.642	110
10.643	110
10.644	110
10.645	110
10.646	110
10.647	110
10.648	110
10.649	110
10.65	110
10.651	110
10.652	110
10.653	110
10.654	110
10.655	110
10.656	110
10.657	110
10.658	110
10.659	110
10.66	110
10.661	110
10.662	110
10.663	110
10.664	110
10.665	110
10.666	110
10.667	110
10.668	110
10.669	110
10.67	110
10.671	110
10.672	110
10.673	110
10.674	110
10.675	110
10.676	110
10.677	110
10.678	110
10.679	110
10.68	110
10.681	110
10.682	110
10.683	110
10.684	110
10.685	110
10.686	110
10.687	110
10.688	110
10.689	110
10.69	110
10.691	110
10.692	110
10.693	110
10.694	110
10.695	110
10.696	110
10.697	110
10.698	110
10.699	110
10.7	110
10.701	110
10.702	110
10.703	110
10.704	110
10.705	110
10.706	110
10.707	110
10.708	110
10.709	110
10.71	110
10.711	110
10.712	110
10.713	110
10.714	110
10.715	110
10.716	110
10.717	110
10.718	110
10.719	110
10.72	110
10.721	110
10.722	110
10.723	110
10.724	110
10.725	110
10.726	110
10.727	110
10.728	110
10.729	110
10.73	110
10.731	110
10.732	110
10.733	110
10.734	110
10.735	110
10.736	110
10.737	110
10.738	110
10.739	110
10.74	110
10.741	110
10.742	110
10.743	110
10.744	110
10.745	110
10.746	110
10.747	110
10.748	110
10.749	110
10.75	110
10.751	110
10.752	110
10.753	110
10.754	110
10.755	110
10.756	110
10.757	110
10.758	110
10.759	110
10.76	110
10.761	110
10.762	110
10.763	110
10.764	110
10.765	110
10.766	110
10.767	110
10.768	110
10.769	110
10.77	110
10.771	110
10.772	110
10.773	110
10.774	110
10.775	110
10.776	110
10.777	110
10.778	110
10.779	110
10.78	110
10.781	110
10.782	110
10.783	110
10.784	110
10.785	110
10.786	110
10.787	110
10.788	110
10.789	110
10.79	110
10.791	110
10.792	110
10.793	110
10.794	110
10.795	110
10.796	110
10.797	110
10.798	110
10.799	110
10.8	110
10.801	110
10.802	110
10.803	110
10.804	110
10.805	110
10.806	110
10.807	110
10.808	110
10.809	110
10.81	110
10.811	110
10.812	110
10.813	110
10.814	110
10.815	110
10.816	110
10.817	110
10.818	110
10.819	110
10.82	110
10.821	110
10.822	110
10.823	110
10.824	110
10.825	110
10.826	110
10.827	110
10.828	110
10.829	110
10.83	110
10.831	110
10.832	110
10.833	110
10.834	110
10.835	110
10.836	110
10.837	110
10.838	110
10.839	110
10.84	110
10.841	110
10.842	110
10.843	110
10.844	110
10.845	110
10.846	110
10.847	110
10.848	110
10.849	110
10.85	110
10.851	110
10.852	110
10.853	110
10.854	110
10.855	110
10.856	110
10.857	110
10.858	110
10.859	110
10.86	110
10.861	110
10.862	110
10.863	110
10.864	110
10.865	110
10.866	110
10.867	110
10.868	110
10.869	110
10.87	110
10.871	110
10.872	110
10.873	110
10.874	110
10.875	110
10.876	110
10.877	110
10.878	110
10.879	110
10.88	110
10.881	110
10.882	110
10.883	110
10.884	110
10.885	110
10.886	110
10.887	110
10.888	110
10.889	110
10.89	110
10.891	110
10.892	110
10.893	110
10.894	110
10.895	110
10.896	110
10.897	110
10.898	110
10.899	110
10.9	110
10.901	110
10.902	110
10.903	110
10.904	110
10.905	110
10.906	110
10.907	110
10.908	110
10.909	110
10.91	110
10.911	110
10.912	110
10.913	110
10.914	110
10.915	110
10.916	110
10.917	110
10.918	110
10.919	110
10.92	110
10.921	110
10.922	110
10.923	110
10.924	110
10.925	110
10.926	110
10.927	110
10.928	110
10.929	110
10.93	110
10.931	110
10.932	110
10.933	110
10.934	110
10.935	110
10.936	110
10.937	110
10.938	110
10.939	110
10.94	110
10.941	110
10.942	110
10.943	110
10.944	110
10.945	110
10.946	110
10.947	110
10.948	110
10.949	110
10.95	110
10.951	110
10.952	110
10.953	110
10.954	110
10.955	110
10.956	110
10.957	110
10.958	110
10.959	110
10.96	110
10.961	110
10.962	110
10.963	110
10.964	110
10.965	110
10.966	110
10.967	110
10.968	110
10.969	110
10.97	110
10.971	110
10.972	110
10.973	110
10.974	110
10.975	110
10.976	110
10.977	110
10.978	110
10.979	110
10.98	110
10.981	110
10.982	110
10.983	110
10.984	110
10.985	110
10.986	110
10.987	110
10.988	110
10.989	110
10.99	110
10.991	110
10.992	110
10.993	110
10.994	110
10.995	110
10.996	110
10.997	110
10.998	110
10.999	110
11	110
11.001	110
11.002	110
11.003	110
11.004	110
11.005	110
11.006	110
11.007	110
11.008	110
11.009	110
11.01	110
11.011	110
11.012	110
11.013	110
11.014	110
11.015	110
11.016	110
11.017	110
11.018	110
11.019	110
11.02	110
11.021	110
11.022	110
11.023	110
11.024	110
11.025	110
11.026	110
11.027	110
11.028	110
11.029	110
11.03	110
11.031	110
11.032	110
11.033	110
11.034	110
11.035	110
11.036	110
11.037	110
11.038	110
11.039	110
11.04	110
11.041	110
11.042	110
11.043	110
11.044	110
11.045	110
11.046	110
11.047	110
11.048	110
11.049	110
11.05	110
11.051	110
11.052	110
11.053	110
11.054	110
11.055	110
11.056	110
11.057	110
11.058	110
11.059	110
11.06	110
11.061	110
11.062	110
11.063	110
11.064	110
11.065	110
11.066	110
11.067	110
11.068	110
11.069	110
11.07	110
11.071	110
11.072	110
11.073	110
11.074	110
11.075	110
11.076	110
11.077	110
11.078	110
11.079	110
11.08	110
11.081	110
11.082	110
11.083	110
11.084	110
11.085	110
11.086	110
11.087	110
11.088	110
11.089	110
11.09	110
11.091	110
11.092	110
11.093	110
11.094	110
11.095	110
11.096	110
11.097	110
11.098	110
11.099	110
11.1	110
11.101	110
11.102	110
11.103	110
11.104	110
11.105	110
11.106	110
11.107	110
11.108	110
11.109	110
11.11	110
11.111	110
11.112	110
11.113	110
11.114	110
11.115	110
11.116	110
11.117	110
11.118	110
11.119	110
11.12	110
11.121	110
11.122	110
11.123	110
11.124	110
11.125	110
11.126	110
11.127	110
11.128	110
11.129	110
11.13	110
11.131	110
11.132	110
11.133	110
11.134	110
11.135	110
11.136	110
11.137	110
11.138	110
11.139	110
11.14	110
11.141	110
11.142	110
11.143	110
11.144	110
11.145	110
11.146	110
11.147	110
11.148	110
11.149	110
11.15	110
11.151	110
11.152	110
11.153	110
11.154	110
11.155	110
11.156	110
11.157	110
11.158	110
11.159	110
11.16	110
11.161	110
11.162	110
11.163	110
11.164	110
11.165	110
11.166	110
11.167	110
11.168	110
11.169	110
11.17	110
11.171	110
11.172	110
11.173	110
11.174	110
11.175	110
11.176	110
11.177	110
11.178	110
11.179	110
11.18	110
11.181	110
11.182	110
11.183	110
11.184	110
11.185	110
11.186	110
11.187	110
11.188	110
11.189	110
11.19	110
11.191	110
11.192	110
11.193	110
11.194	110
11.195	110
11.196	110
11.197	110
11.198	110
11.199	110
11.2	110
11.201	110
11.202	110
11.203	110
11.204	110
11.205	110
11.206	110
11.207	110
11.208	110
11.209	110
11.21	110
11.211	110
11.212	110
11.213	110
11.214	110
11.215	110
11.216	110
11.217	110
11.218	110
11.219	110
11.22	110
11.221	110
11.222	110
11.223	110
11.224	110
11.225	110
11.226	110
11.227	110
11.228	110
11.229	110
11.23	110
11.231	110
11.232	110
11.233	110
11.234	110
11.235	110
11.236	110
11.237	110
11.238	110
11.239	110
11.24	110
11.241	110
11.242	110
11.243	110
11.244	110
11.245	110
11.246	110
11.247	110
11.248	110
11.249	110
11.25	110
11.251	110
11.252	110
11.253	110
11.254	110
11.255	110
11.256	110
11.257	110
11.258	110
11.259	110
11.26	110
11.261	110
11.262	110
11.263	110
11.264	110
11.265	110
11.266	110
11.267	110
11.268	110
11.269	110
11.27	110
11.271	110
11.272	110
11.273	110
11.274	110
11.275	110
11.276	110
11.277	110
11.278	110
11.279	110
11.28	110
11.281	110
11.282	110
11.283	110
11.284	110
11.285	110
11.286	110
11.287	110
11.288	110
11.289	110
11.29	110
11.291	110
11.292	110
11.293	110
11.294	110
11.295	110
11.296	110
11.297	110
11.298	110
11.299	110
11.3	110
11.301	110
11.302	110
11.303	110
11.304	110
11.305	110
11.306	110
11.307	110
11.308	110
11.309	110
11.31	110
11.311	110
11.312	110
11.313	110
11.314	110
11.315	110
11.316	110
11.317	110
11.318	110
11.319	110
11.32	110
11.321	110
11.322	110
11.323	110
11.324	110
11.325	110
11.326	110
11.327	110
11.328	110
11.329	110
11.33	110
11.331	110
11.332	110
11.333	110
11.334	110
11.335	110
11.336	110
11.337	110
11.338	110
11.339	110
11.34	110
11.341	110
11.342	110
11.343	110
11.344	110
11.345	110
11.346	110
11.347	110
11.348	110
11.349	110
11.35	110
11.351	110
11.352	110
11.353	110
11.354	110
11.355	110
11.356	110
11.357	110
11.358	110
11.359	110
11.36	110
11.361	110
11.362	110
11.363	110
11.364	110
11.365	110
11.366	110
11.367	110
11.368	110
11.369	110
11.37	110
11.371	110
11.372	110
11.373	110
11.374	110
11.375	110
11.376	110
11.377	110
11.378	110
11.379	110
11.38	110
11.381	110
11.382	110
11.383	110
11.384	110
11.385	110
11.386	110
11.387	110
11.388	110
11.389	110
11.39	110
11.391	110
11.392	110
11.393	110
11.394	110
11.395	110
11.396	110
11.397	110
11.398	110
11.399	110
11.4	110
11.401	110
11.402	110
11.403	110
11.404	110
11.405	110
11.406	110
11.407	110
11.408	110
11.409	110
11.41	110
11.411	110
11.412	110
11.413	110
11.414	110
11.415	110
11.416	110
11.417	110
11.418	110
11.419	110
11.42	110
11.421	110
11.422	110
11.423	110
11.424	110
11.425	110
11.426	110
11.427	110
11.428	110
11.429	110
11.43	110
11.431	110
11.432	110
11.433	110
11.434	110
11.435	110
11.436	110
11.437	110
11.438	110
11.439	110
11.44	110
11.441	110
11.442	110
11.443	110
11.444	110
11.445	110
11.446	110
11.447	110
11.448	110
11.449	110
11.45	110
11.451	110
11.452	110
11.453	110
11.454	110
11.455	110
11.456	110
11.457	110
11.458	110
11.459	110
11.46	110
11.461	110
11.462	110
11.463	110
11.464	110
11.465	110
11.466	110
11.467	110
11.468	110
11.469	110
11.47	110
11.471	110
11.472	110
11.473	110
11.474	110
11.475	110
11.476	110
11.477	110
11.478	110
11.479	110
11.48	110
11.481	110
11.482	110
11.483	110
11.484	110
11.485	110
11.486	110
11.487	110
11.488	110
11.489	110
11.49	110
11.491	110
11.492	110
11.493	110
11.494	110
11.495	110
11.496	110
11.497	110
11.498	110
11.499	110
11.5	110
11.501	110
11.502	110
11.503	110
11.504	110
11.505	110
11.506	110
11.507	110
11.508	110
11.509	110
11.51	110
11.511	110
11.512	110
11.513	110
11.514	110
11.515	110
11.516	110
11.517	110
11.518	110
11.519	110
11.52	110
11.521	110
11.522	110
11.523	110
11.524	110
11.525	110
11.526	110
11.527	110
11.528	110
11.529	110
11.53	110
11.531	110
11.532	110
11.533	110
11.534	110
11.535	110
11.536	110
11.537	110
11.538	110
11.539	110
11.54	110
11.541	110
11.542	110
11.543	110
11.544	110
11.545	110
11.546	110
11.547	110
11.548	110
11.549	110
11.55	110
11.551	110
11.552	110
11.553	110
11.554	110
11.555	110
11.556	110
11.557	110
11.558	110
11.559	110
11.56	110
11.561	110
11.562	110
11.563	110
11.564	110
11.565	110
11.566	110
11.567	110
11.568	110
11.569	110
11.57	110
11.571	110
11.572	110
11.573	110
11.574	110
11.575	110
11.576	110
11.577	110
11.578	110
11.579	110
11.58	110
11.581	110
11.582	110
11.583	110
11.584	110
11.585	110
11.586	110
11.587	110
11.588	110
11.589	110
11.59	110
11.591	110
11.592	110
11.593	110
11.594	110
11.595	110
11.596	110
11.597	110
11.598	110
11.599	110
11.6	110
11.601	110
11.602	110
11.603	110
11.604	110
11.605	110
11.606	110
11.607	110
11.608	110
11.609	110
11.61	110
11.611	110
11.612	110
11.613	110
11.614	110
11.615	110
11.616	110
11.617	110
11.618	110
11.619	110
11.62	110
11.621	110
11.622	110
11.623	110
11.624	110
11.625	110
11.626	110
11.627	110
11.628	110
11.629	110
11.63	110
11.631	110
11.632	110
11.633	110
11.634	110
11.635	110
11.636	110
11.637	110
11.638	110
11.639	110
11.64	110
11.641	110
11.642	110
11.643	110
11.644	110
11.645	110
11.646	110
11.647	110
11.648	110
11.649	110
11.65	110
11.651	110
11.652	110
11.653	110
11.654	110
11.655	110
11.656	110
11.657	110
11.658	110
11.659	110
11.66	110
11.661	110
11.662	110
11.663	110
11.664	110
11.665	110
11.666	110
11.667	110
11.668	110
11.669	110
11.67	110
11.671	110
11.672	110
11.673	110
11.674	110
11.675	110
11.676	110
11.677	110
11.678	110
11.679	110
11.68	110
11.681	110
11.682	110
11.683	110
11.684	110
11.685	110
11.686	110
11.687	110
11.688	110
11.689	110
11.69	110
11.691	110
11.692	110
11.693	110
11.694	110
11.695	110
11.696	110
11.697	110
11.698	110
11.699	110
11.7	110
11.701	110
11.702	110
11.703	110
11.704	110
11.705	110
11.706	110
11.707	110
11.708	110
11.709	110
11.71	110
11.711	110
11.712	110
11.713	110
11.714	110
11.715	110
11.716	110
11.717	110
11.718	110
11.719	110
11.72	110
11.721	110
11.722	110
11.723	110
11.724	110
11.725	110
11.726	110
11.727	110
11.728	110
11.729	110
11.73	110
11.731	110
11.732	110
11.733	110
11.734	110
11.735	110
11.736	110
11.737	110
11.738	110
11.739	110
11.74	110
11.741	110
11.742	110
11.743	110
11.744	110
11.745	110
11.746	110
11.747	110
11.748	110
11.749	110
11.75	110
11.751	110
11.752	110
11.753	110
